C:\Users\Chris\AppData\Local\Temporary Projects\PowerNote\bin\Debug\PowerNote.exe
C:\Users\Chris\AppData\Local\Temporary Projects\PowerNote\bin\Debug\PowerNote.pdb
C:\Users\Chris\AppData\Local\Temporary Projects\PowerNote\obj\x86\Debug\MainWindow.baml
C:\Users\Chris\AppData\Local\Temporary Projects\PowerNote\obj\x86\Debug\MainWindow.g.cs
C:\Users\Chris\AppData\Local\Temporary Projects\PowerNote\obj\x86\Debug\App.g.cs
C:\Users\Chris\AppData\Local\Temporary Projects\PowerNote\obj\x86\Debug\PowerNote_MarkupCompile.cache
C:\Users\Chris\AppData\Local\Temporary Projects\PowerNote\obj\x86\Debug\PowerNote.g.resources
C:\Users\Chris\AppData\Local\Temporary Projects\PowerNote\obj\x86\Debug\PowerNote.Properties.Resources.resources
C:\Users\Chris\AppData\Local\Temporary Projects\PowerNote\obj\x86\Debug\PowerNote.csproj.GenerateResource.Cache
C:\Users\Chris\AppData\Local\Temporary Projects\PowerNote\obj\x86\Debug\PowerNote.exe
C:\Users\Chris\AppData\Local\Temporary Projects\PowerNote\obj\x86\Debug\PowerNote.pdb
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.exe.manifest
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.application
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote_MarkupCompile.lref
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\TagListBox.baml
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\TagListBox.g.cs
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MyAutoCompleteBox.baml
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MyAutoCompleteBox.g.cs
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\App.baml
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\EntriesTreeView.g.cs
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\EntriesTreeView.baml
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\ToDoPanel.g.cs
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\ToDoPanel.baml
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartInstancePanel.g.cs
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartClassPanel.g.cs
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartInstancePanel.baml
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartClassPanel.baml
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\HierarchyPanel.g.cs
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\HierarchyPanel.baml
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\TypePanel.g.cs
C:\Users\Chris\documents\visual studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\TypePanel.baml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.exe
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.pdb
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.csprojResolveAssemblyReference.cache
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MainWindow.baml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MyAutoCompleteBox.baml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\App.baml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\TypePanel.g.cs
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartInstancePanel.g.cs
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\ToDoPanel.g.cs
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MainWindow.g.cs
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MyAutoCompleteBox.g.cs
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\EntriesTreeView.g.cs
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartClassPanel.g.cs
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\App.g.cs
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote_MarkupCompile.cache
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote_MarkupCompile.lref
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\TypePanel.baml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartInstancePanel.baml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\ToDoPanel.baml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\EntriesTreeView.baml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartClassPanel.baml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.g.resources
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.Properties.Resources.resources
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.csproj.GenerateResource.Cache
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\PowerNote.exe.manifest
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\PowerNote.application
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\PowerNote.exe
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\PowerNote.pdb
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\EntityFramework.dll
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.exe.manifest
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.application
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\PowerNote.exe.config
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MyListBox.baml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MyListBox.g.cs
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MainPanel.g.cs
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MainPanel.baml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\DisplayPanel.g.cs
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\DisplayPanel.baml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\OptionsPanel.g.cs
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\OptionsPanel.baml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartInstancePropertiesPanel.g.cs
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartInstancePropertiesPanel.baml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\EntryPropertiesPanel.g.cs
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\EntryPropertiesPanel.baml
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\PowerNote.exe.config
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.exe
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.pdb
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.csprojResolveAssemblyReference.cache
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MyAutoCompleteBox.baml
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MyListBox.baml
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\App.baml
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\DisplayPanel.g.cs
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\EntryPropertiesPanel.g.cs
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartInstancePropertiesPanel.g.cs
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MainPanel.g.cs
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\OptionsPanel.g.cs
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\TypePanel.g.cs
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartInstancePanel.g.cs
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\ToDoPanel.g.cs
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MainWindow.g.cs
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MyAutoCompleteBox.g.cs
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\EntriesTreeView.g.cs
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartClassPanel.g.cs
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MyListBox.g.cs
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\App.g.cs
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote_MarkupCompile.cache
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote_MarkupCompile.lref
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\DisplayPanel.baml
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\EntryPropertiesPanel.baml
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartInstancePropertiesPanel.baml
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MainPanel.baml
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\OptionsPanel.baml
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\TypePanel.baml
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartInstancePanel.baml
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\ToDoPanel.baml
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MainWindow.baml
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\EntriesTreeView.baml
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PartClassPanel.baml
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.g.resources
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.Properties.Resources.resources
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.csproj.GenerateResource.Cache
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\PowerNote.exe.manifest
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\PowerNote.application
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\PowerNote.exe
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\PowerNote.pdb
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\EntityFramework.dll
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.exe.manifest
C:\Users\Ella's-Notebook\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.application
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\PowerNote.exe.config
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.exe
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.pdb
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.csprojResolveAssemblyReference.cache
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\App.baml
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\DisplayPanel.g.cs
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\EntryPropertiesPanel.g.cs
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MainPanel.g.cs
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\OptionsPanel.g.cs
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MainWindow.g.cs
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\EntriesTreeView.g.cs
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\App.g.cs
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote_MarkupCompile.cache
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote_MarkupCompile.lref
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\DisplayPanel.baml
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\EntryPropertiesPanel.baml
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MainPanel.baml
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\OptionsPanel.baml
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\MainWindow.baml
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\EntriesTreeView.baml
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.g.resources
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.Properties.Resources.resources
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.csproj.GenerateResource.Cache
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\PowerNote.exe.manifest
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\PowerNote.application
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\PowerNote.exe
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\PowerNote.pdb
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\EntityFramework.dll
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.exe.manifest
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\obj\x86\Debug\PowerNote.application
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\CJT.dll
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\CJT.pdb
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\EntityFramework.xml
C:\Users\CJT\OneDrive\Documents\Visual Studio 2010\Projects\PowerNote\PowerNote\bin\Debug\EntityFramework.SqlServer.xml
